
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='MobileNet', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='discover', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for MobileNet...
Loading Tiny ImageNet data for MobileNet...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 1: DISCOVERY & PRE-FLIGHT PROBE
       Model: MobileNet | Dataset: tinyimagenet
============================================================

[INFO] Phase 1: Validating/Training 'Original Model' Baseline...

--- Running experiment: Original Model ---

=== Running JF experiment ===
[•] Resumption detected. Architecture will be prepared for checkpoint loading.
[•] Starting experiment 'Original Model' in workflow 'JF'
[✓] Experiment 'Original Model' already completed. Found: final_JF_Original Model.pt
    Skipping training and reloading metrics...

[INFO] Phase 2: Loading Finalized Baseline Weights...
[DEBUG] Expected trained baseline path: MobileNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/checkpoints/final_JF_Original Model.pt
[INFO] Checkpoint located. Restoring model state dict...
[✓] Weights successfully applied.

[INFO] Phase 3: Executing Network Probe...

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cpu, dry_run=True, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (MobileNet)

Layer-wise zero parameter stats:

stem.conv1.weight: 0/864 zeros (0.00%)
stem.bn1.weight: 0/32 zeros (0.00%)
stem.bn1.bias: 0/32 zeros (0.00%)
features.0.depthwise.0.weight: 0/288 zeros (0.00%)
features.0.depthwise.1.weight: 0/32 zeros (0.00%)
features.0.depthwise.1.bias: 0/32 zeros (0.00%)
features.0.pointwise.0.weight: 0/2048 zeros (0.00%)
features.0.pointwise.1.weight: 0/64 zeros (0.00%)
features.0.pointwise.1.bias: 0/64 zeros (0.00%)
features.1.depthwise.0.weight: 0/576 zeros (0.00%)
features.1.depthwise.1.weight: 0/64 zeros (0.00%)
features.1.depthwise.1.bias: 0/64 zeros (0.00%)
features.1.pointwise.0.weight: 0/8192 zeros (0.00%)
features.1.pointwise.1.weight: 0/128 zeros (0.00%)
features.1.pointwise.1.bias: 0/128 zeros (0.00%)
features.2.depthwise.0.weight: 0/1152 zeros (0.00%)
features.2.depthwise.1.weight: 0/128 zeros (0.00%)
features.2.depthwise.1.bias: 0/128 zeros (0.00%)
features.2.pointwise.0.weight: 0/16384 zeros (0.00%)
features.2.pointwise.1.weight: 0/128 zeros (0.00%)
features.2.pointwise.1.bias: 0/128 zeros (0.00%)
features.3.depthwise.0.weight: 0/1152 zeros (0.00%)
features.3.depthwise.1.weight: 0/128 zeros (0.00%)
features.3.depthwise.1.bias: 0/128 zeros (0.00%)
features.3.pointwise.0.weight: 0/32768 zeros (0.00%)
features.3.pointwise.1.weight: 0/256 zeros (0.00%)
features.3.pointwise.1.bias: 0/256 zeros (0.00%)
features.4.depthwise.0.weight: 0/2304 zeros (0.00%)
features.4.depthwise.1.weight: 0/256 zeros (0.00%)
features.4.depthwise.1.bias: 0/256 zeros (0.00%)
features.4.pointwise.0.weight: 0/65536 zeros (0.00%)
features.4.pointwise.1.weight: 0/256 zeros (0.00%)
features.4.pointwise.1.bias: 0/256 zeros (0.00%)
features.5.depthwise.0.weight: 0/2304 zeros (0.00%)
features.5.depthwise.1.weight: 0/256 zeros (0.00%)
features.5.depthwise.1.bias: 0/256 zeros (0.00%)
features.5.pointwise.0.weight: 0/131072 zeros (0.00%)
features.5.pointwise.1.weight: 0/512 zeros (0.00%)
features.5.pointwise.1.bias: 0/512 zeros (0.00%)
features.6.depthwise.0.weight: 0/4608 zeros (0.00%)
features.6.depthwise.1.weight: 0/512 zeros (0.00%)
features.6.depthwise.1.bias: 0/512 zeros (0.00%)
features.6.pointwise.0.weight: 0/262144 zeros (0.00%)
features.6.pointwise.1.weight: 0/512 zeros (0.00%)
features.6.pointwise.1.bias: 0/512 zeros (0.00%)
features.7.depthwise.0.weight: 0/4608 zeros (0.00%)
features.7.depthwise.1.weight: 0/512 zeros (0.00%)
features.7.depthwise.1.bias: 0/512 zeros (0.00%)
features.7.pointwise.0.weight: 0/262144 zeros (0.00%)
features.7.pointwise.1.weight: 0/512 zeros (0.00%)
features.7.pointwise.1.bias: 0/512 zeros (0.00%)
features.8.depthwise.0.weight: 0/4608 zeros (0.00%)
features.8.depthwise.1.weight: 0/512 zeros (0.00%)
features.8.depthwise.1.bias: 0/512 zeros (0.00%)
features.8.pointwise.0.weight: 0/262144 zeros (0.00%)
features.8.pointwise.1.weight: 0/512 zeros (0.00%)
features.8.pointwise.1.bias: 0/512 zeros (0.00%)
features.9.depthwise.0.weight: 0/4608 zeros (0.00%)
features.9.depthwise.1.weight: 0/512 zeros (0.00%)
features.9.depthwise.1.bias: 0/512 zeros (0.00%)
features.9.pointwise.0.weight: 0/262144 zeros (0.00%)
features.9.pointwise.1.weight: 0/512 zeros (0.00%)
features.9.pointwise.1.bias: 0/512 zeros (0.00%)
features.10.depthwise.0.weight: 0/4608 zeros (0.00%)
features.10.depthwise.1.weight: 0/512 zeros (0.00%)
features.10.depthwise.1.bias: 0/512 zeros (0.00%)
features.10.pointwise.0.weight: 0/262144 zeros (0.00%)
features.10.pointwise.1.weight: 0/512 zeros (0.00%)
features.10.pointwise.1.bias: 0/512 zeros (0.00%)
features.11.depthwise.0.weight: 0/4608 zeros (0.00%)
features.11.depthwise.1.weight: 0/512 zeros (0.00%)
features.11.depthwise.1.bias: 0/512 zeros (0.00%)
features.11.pointwise.0.weight: 0/524288 zeros (0.00%)
features.11.pointwise.1.weight: 0/1024 zeros (0.00%)
features.11.pointwise.1.bias: 0/1024 zeros (0.00%)
features.12.depthwise.0.weight: 0/9216 zeros (0.00%)
features.12.depthwise.1.weight: 0/1024 zeros (0.00%)
features.12.depthwise.1.bias: 0/1024 zeros (0.00%)
features.12.pointwise.0.weight: 0/1048576 zeros (0.00%)
features.12.pointwise.1.weight: 0/1024 zeros (0.00%)
features.12.pointwise.1.bias: 0/1024 zeros (0.00%)
fc.weight: 0/204800 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as dict with 1 entries.

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cpu, dry_run=True, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (MobileNet)

Layer-wise zero parameter stats:

stem.conv1.weight: 0/864 zeros (0.00%)
stem.bn1.weight: 0/32 zeros (0.00%)
stem.bn1.bias: 0/32 zeros (0.00%)
features.0.depthwise.0.weight: 0/288 zeros (0.00%)
features.0.depthwise.1.weight: 0/32 zeros (0.00%)
features.0.depthwise.1.bias: 0/32 zeros (0.00%)
features.0.pointwise.0.weight: 0/2048 zeros (0.00%)
features.0.pointwise.1.weight: 0/64 zeros (0.00%)
features.0.pointwise.1.bias: 0/64 zeros (0.00%)
features.1.depthwise.0.weight: 0/576 zeros (0.00%)
features.1.depthwise.1.weight: 0/64 zeros (0.00%)
features.1.depthwise.1.bias: 0/64 zeros (0.00%)
features.1.pointwise.0.weight: 0/8192 zeros (0.00%)
features.1.pointwise.1.weight: 0/128 zeros (0.00%)
features.1.pointwise.1.bias: 0/128 zeros (0.00%)
features.2.depthwise.0.weight: 0/1152 zeros (0.00%)
features.2.depthwise.1.weight: 0/128 zeros (0.00%)
features.2.depthwise.1.bias: 0/128 zeros (0.00%)
features.2.pointwise.0.weight: 0/16384 zeros (0.00%)
features.2.pointwise.1.weight: 0/128 zeros (0.00%)
features.2.pointwise.1.bias: 0/128 zeros (0.00%)
features.3.depthwise.0.weight: 0/1152 zeros (0.00%)
features.3.depthwise.1.weight: 0/128 zeros (0.00%)
features.3.depthwise.1.bias: 0/128 zeros (0.00%)
features.3.pointwise.0.weight: 0/32768 zeros (0.00%)
features.3.pointwise.1.weight: 0/256 zeros (0.00%)
features.3.pointwise.1.bias: 0/256 zeros (0.00%)
features.4.depthwise.0.weight: 0/2304 zeros (0.00%)
features.4.depthwise.1.weight: 0/256 zeros (0.00%)
features.4.depthwise.1.bias: 0/256 zeros (0.00%)
features.4.pointwise.0.weight: 0/65536 zeros (0.00%)
features.4.pointwise.1.weight: 0/256 zeros (0.00%)
features.4.pointwise.1.bias: 0/256 zeros (0.00%)
features.5.depthwise.0.weight: 0/2304 zeros (0.00%)
features.5.depthwise.1.weight: 0/256 zeros (0.00%)
features.5.depthwise.1.bias: 0/256 zeros (0.00%)
features.5.pointwise.0.weight: 0/131072 zeros (0.00%)
features.5.pointwise.1.weight: 0/512 zeros (0.00%)
features.5.pointwise.1.bias: 0/512 zeros (0.00%)
features.6.depthwise.0.weight: 0/4608 zeros (0.00%)
features.6.depthwise.1.weight: 0/512 zeros (0.00%)
features.6.depthwise.1.bias: 0/512 zeros (0.00%)
features.6.pointwise.0.weight: 0/262144 zeros (0.00%)
features.6.pointwise.1.weight: 0/512 zeros (0.00%)
features.6.pointwise.1.bias: 0/512 zeros (0.00%)
features.7.depthwise.0.weight: 0/4608 zeros (0.00%)
features.7.depthwise.1.weight: 0/512 zeros (0.00%)
features.7.depthwise.1.bias: 0/512 zeros (0.00%)
features.7.pointwise.0.weight: 0/262144 zeros (0.00%)
features.7.pointwise.1.weight: 0/512 zeros (0.00%)
features.7.pointwise.1.bias: 0/512 zeros (0.00%)
features.8.depthwise.0.weight: 0/4608 zeros (0.00%)
features.8.depthwise.1.weight: 0/512 zeros (0.00%)
features.8.depthwise.1.bias: 0/512 zeros (0.00%)
features.8.pointwise.0.weight: 0/262144 zeros (0.00%)
features.8.pointwise.1.weight: 0/512 zeros (0.00%)
features.8.pointwise.1.bias: 0/512 zeros (0.00%)
features.9.depthwise.0.weight: 0/4608 zeros (0.00%)
features.9.depthwise.1.weight: 0/512 zeros (0.00%)
features.9.depthwise.1.bias: 0/512 zeros (0.00%)
